time,price_gbp_per_Wh
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
18:30,0.0001
19:00,0.0001
19:30,0.0001
20:00,0.0001
20:30,0.0001
21:00,0.0001
21:30,0.0001
22:00,0.0001
22:30,0.0001
23:00,0.0001
23:30,0.0001
00:00,0.0001
00:30,0.0001
01:00,0.0001
01:30,0.0001
02:00,0.0001
02:30,0.0001
03:00,0.0001
03:30,0.0001
04:00,0.0001
04:30,0.0001
05:00,0.0001
05:30,0.0001
06:00,0.0001
06:30,0.0001
07:00,0.0001
07:30,0.0001
08:00,0.0001
08:30,0.0001
09:00,0.0001
09:30,0.0001
10:00,0.0001
10:30,0.0001
11:00,0.0001
11:30,0.0001
12:00,0.0001
12:30,0.0001
13:00,0.0001
13:30,0.0001
14:00,0.0001
14:30,0.0001
15:00,0.0001
15:30,0.0001
16:00,0.0001
16:30,0.0001
17:00,0.0001
17:30,0.0001
18:00,0.0001
